name,baseCurrency,quoteCurrency,type,bid,change1h
1INCH/USD,1INCH,USD,spot,1.1878,-0.004517316379454576
AAPL/USD,AAPL,USD,spot,158.05,-0.0006954542580767529
AAVE/USD,AAVE,USD,spot,145.77,0.005516100117217128
AAVE/USDT,AAVE,USDT,spot,145.69,0.005791505791505791
ABNB/USD,ABNB,USD,spot,152.27,0.0
ACB/USD,ACB,USD,spot,3.077,-0.003562176165803109
AGLD/USD,AGLD,USD,spot,0.956,0.01483836777954425
AKRO/USD,AKRO,USD,spot,0.008455,0.02671523982999393
AKRO/USDT,AKRO,USDT,spot,0.008465,0.034713763702801465
ALCX/USD,ALCX,USD,spot,64.1,0.009433962264150943
ALEPH/USD,ALEPH,USD,spot,0.2612,0.0
ALGO/USD,ALGO,USD,spot,0.6277,0.036414565826330535
ALGO/USDT,ALGO,USDT,spot,0.628,0.036243822075782535
ALICE/USD,ALICE,USD,spot,4.965,0.018433179723502304
ALPHA/USD,ALPHA,USD,spot,0.2816,0.015852999459556837
AMC/USD,AMC,USD,spot,15.24,-0.0026109660574412533
AMD/USD,AMD,USD,spot,90.4,-0.001104728236853734
AMPL/USD,AMPL,USD,spot,1.0469,0.014011015557058653
AMPL/USDT,AMPL,USDT,spot,1.0429,0.017574521798232837
AMZN/USD,AMZN,USD,spot,2485.2,8.047642040882022e-05
ANC/USD,ANC,USD,spot,1.714,0.013425789318383004
APE/USD,APE,USD,spot,14.892,0.01588383666234917
APHA/USD,APHA,USD,spot,4.357,0.0018395033340997931
ARKK/USD,ARKK,USD,spot,50.05,0.0
ASD/USD,ASD,USD,spot,0.18148,0.0007719878687620623
ATLAS/USD,ATLAS,USD,spot,0.0167825,0.008760725502276587
ATOM/USD,ATOM,USD,spot,17.99,0.010810051944405447
ATOM/USDT,ATOM,USDT,spot,17.9775,0.012784490025288002
AUDIO/USD,AUDIO,USD,spot,0.84915,0.018812533700796837
AUDIO/USDT,AUDIO,USDT,spot,0.84835,0.019832234871180347
AURY/USD,AURY,USD,spot,7.261,-0.0006881128505074832
AVAX/BTC,AVAX,BTC,spot,0.0015682,0.009592480525333161
AVAX/USD,AVAX,USD,spot,60.7035,0.015216373486723295
AVAX/USDT,AVAX,USDT,spot,60.678,0.015180392550239074
AXS/USD,AXS,USD,spot,30.401,0.01667223521550284
BABA/USD,BABA,USD,spot,101.95,0.0044204322200392925
BADGER/USD,BADGER,USD,spot,7.78,0.014304291287386216
BAL/USD,BAL,USD,spot,12.745,0.011300555114988104
BAL/USDT,BAL,USDT,spot,12.74,0.011892963330029732
BAND/USD,BAND,USD,spot,3.073,0.018867924528301886
BAO/USD,BAO,USD,spot,0.000133,0.0
BAR/USD,BAR,USD,spot,5.14,0.018821198613174838
BAT/JPY,BAT,JPY,spot,77.0525,0.017902897312922935
BAT/USD,BAT,USD,spot,0.591825,0.018726109178370486
BB/USD,BB,USD,spot,5.805,0.0021579628830384117
BCH/BTC,BCH,BTC,spot,0.007396,0.003797125033902902
BCH/JPY,BCH,JPY,spot,37268.46,0.011275358567147849
BCH/USD,BCH,USD,spot,286.425,0.010405643738977073
BCH/USDT,BCH,USDT,spot,286.425,0.010495678250132298
BICO/USD,BICO,USD,spot,1.0486,0.020336674126690667
BILI/USD,BILI,USD,spot,24.435,0.0014344262295081967
BIT/USD,BIT,USD,spot,1.21375,0.0091324200913242
BITO/USD,BITO,USD,spot,24.08,0.008375209380234505
BITW/USD,BITW,USD,spot,26.82,0.009789156626506024
BLT/USD,BLT,USD,spot,0.2755,0.0
BNB/BTC,BNB,BTC,spot,0.0100677,0.0008448884250285771
BNB/USD,BNB,USD,spot,390.033,0.008323833306190399
BNB/USDT,BNB,USDT,spot,390.012,0.008451446825667586
BNT/USD,BNT,USD,spot,2.0055,0.014155712841253791
BNTX/USD,BNTX,USD,spot,145.88,0.003370245546461242
BOBA/USD,BOBA,USD,spot,0.9095,0.010537992235163616
BRZ/USD,BRZ,USD,spot,0.19534,0.0013287678233760924
BRZ/USDT,BRZ,USDT,spot,0.19531,0.0004081840910250523
BTC/BRZ,BTC,BRZ,spot,197635.0,0.005111122412653207
BTC/EUR,BTC,EUR,spot,36808.0,0.006173345352235789
BTC/JPY,BTC,JPY,spot,5043508.11,0.005166918355926161
BTC/TRYB,BTC,TRYB,spot,588460.4,0.004960268740195076
BTC/USD,BTC,USD,spot,38721.0,0.006027539620680696
BTC/USDT,BTC,USDT,spot,38714.0,0.005662631825029872
BTT/USD,BTT,USD,spot,1.7e-06,0.005847953216374269
BYND/USD,BYND,USD,spot,37.98,-0.004456094364351245
C98/USD,C98,USD,spot,1.1581,0.018333333333333333
CAD/USD,CAD,USD,spot,0.7769,0.0001287001287001287
CEL/BTC,CEL,BTC,spot,5.432e-05,-0.008001454809965449
CEL/USD,CEL,USD,spot,2.1115,0.002128162686214235
CGC/USD,CGC,USD,spot,5.9975,0.007559848803023939
CHR/USD,CHR,USD,spot,0.34515,0.02349290780141844
CHZ/USD,CHZ,USD,spot,0.179385,0.015780453730465327
CHZ/USDT,CHZ,USDT,spot,0.179253,0.018207663642438865
CITY/USD,CITY,USD,spot,12.0325,0.024846039498832025
CLV/USD,CLV,USD,spot,0.267,0.013257575757575758
COIN/USD,COIN,USD,spot,121.68,0.004568465242622546
COMP/USD,COMP,USD,spot,105.03,0.01889351806995446
COMP/USDT,COMP,USDT,spot,105.02,0.019476744186046512
CONV/USD,CONV,USD,spot,0.00241,0.016877637130801686
COPE/USD,COPE,USD,spot,0.3205,0.0015625
CQT/USD,CQT,USD,spot,0.2382,0.006753904601097509
CREAM/USD,CREAM,USD,spot,37.3,0.017639077340569877
CREAM/USDT,CREAM,USDT,spot,37.25,0.014925373134328358
CRO/USD,CRO,USD,spot,0.27495,0.01186861716809274
CRON/USD,CRON,USD,spot,3.112,0.008098477486232589
CRV/USD,CRV,USD,spot,2.12385,0.02866265147667078
CTX/USD,CTX,USD,spot,2.217,0.02960222016651249
CTX/USDT,CTX,USDT,spot,2.2064,0.023063680127018708
CUSDT/USD,CUSDT,USD,spot,0.0218175,0.0
CUSDT/USDT,CUSDT,USDT,spot,0.02179,0.0
CVC/USD,CVC,USD,spot,0.26475,0.026534960294402478
CVX/USD,CVX,USD,spot,22.5375,0.015431403469249831
DAI/USD,DAI,USD,spot,0.9999,0.0
DAI/USDT,DAI,USDT,spot,0.9997,-0.00010001000100010001
DAWN/USD,DAWN,USD,spot,1.6,0.013299556681443952
DENT/USD,DENT,USD,spot,0.002088,0.019961051606621226
DFL/USD,DFL,USD,spot,0.01477,0.0010145417653026716
DKNG/USD,DKNG,USD,spot,14.945,0.004030903594222372
DMG/USD,DMG,USD,spot,0.025,0.0
DMG/USDT,DMG,USDT,spot,0.025,0.0
DODO/USD,DODO,USD,spot,0.296,0.03496503496503497
DOGE/BTC,DOGE,BTC,spot,3.4e-06,0.0029411764705882353
DOGE/USD,DOGE,USD,spot,0.13173,0.009093937502632456
DOGE/USDT,DOGE,USDT,spot,0.1317335,0.009465679254386301
DOT/BTC,DOT,BTC,spot,0.00039067,0.011458872219348163
DOT/JPY,DOT,JPY,spot,1965.4,0.010696287154170524
DOT/USD,DOT,USD,spot,15.125,0.016187533584094572
DOT/USDT,DOT,USDT,spot,15.131,0.017537965327240963
DYDX/USD,DYDX,USD,spot,3.472,0.02176470588235294
EDEN/USD,EDEN,USD,spot,0.2395,0.01694915254237288
EMB/USD,EMB,USD,spot,0.04054,-0.00024172105390379503
ENJ/USD,ENJ,USD,spot,1.06885,0.024652943992340835
ENS/USD,ENS,USD,spot,26.03,-0.004396024464831804
ETH/BRZ,ETH,BRZ,spot,14646.0,0.009300723389596968
ETH/BTC,ETH,BTC,spot,0.0742,0.004466702761234434
ETH/EUR,ETH,EUR,spot,2732.2,0.010196542042263928
ETH/JPY,ETH,JPY,spot,374045.29,0.00981930364705268
ETH/USD,ETH,USD,spot,2871.9,0.009916309163794922
ETH/USDT,ETH,USDT,spot,2871.7,0.00963296301504711
ETHE/USD,ETHE,USD,spot,20.338,0.008979510839906732
EUR/USD,EUR,USD,spot,1.051,0.0005711565920990004
EURT/EUR,EURT,EUR,spot,0.9997,0.0
EURT/USD,EURT,USD,spot,1.0511,0.001141769743101808
EURT/USDT,EURT,USDT,spot,1.0511,0.0011429659967615963
FB/USD,FB,USD,spot,211.36,-4.7198753952895644e-05
FIDA/USD,FIDA,USD,spot,1.09409,-5.482556333266324e-05
FIDA/USDT,FIDA,USDT,spot,1.09119,-1.8275020787836147e-05
FRONT/USD,FRONT,USD,spot,0.40465,0.01272931486334706
FRONT/USDT,FRONT,USDT,spot,0.40465,0.00973175296319401
FTM/USD,FTM,USD,spot,0.77345,0.028784152097321013
FTT/BTC,FTT,BTC,spot,0.0010288,0.0013618677042801556
FTT/JPY,FTT,JPY,spot,5182.2,0.007306676307825083
FTT/USD,FTT,USD,spot,39.836,0.006391632771644393
FTT/USDT,FTT,USDT,spot,39.818,0.006618668687634205
FXS/USD,FXS,USD,spot,22.4025,0.0017887087758524315
GAL/USD,GAL,USD,spot,2.658,-0.0014798372179060304
GALA/USD,GALA,USD,spot,0.13705,0.015179563124768604
GARI/USD,GARI,USD,spot,0.6332,0.009229055613016152
GBP/USD,GBP,USD,spot,1.249,0.00040048057669203043
GBTC/USD,GBTC,USD,spot,26.33,0.0070651136146648846
GDX/USD,GDX,USD,spot,34.515,0.0004347826086956522
GDXJ/USD,GDXJ,USD,spot,42.12,0.0
GENE/USD,GENE,USD,spot,13.946,0.0081665100816651
GLD/USD,GLD,USD,spot,173.875,0.0
GLXY/USD,GLXY,USD,spot,11.094,-0.008667679385220266
GME/USD,GME,USD,spot,119.0,0.004219409282700422
GMT/USD,GMT,USD,spot,3.25555,0.01330763012250482
GODS/USD,GODS,USD,spot,0.7445,0.026785714285714284
GOG/USD,GOG,USD,spot,0.31325,0.010475423045930701
GOOGL/USD,GOOGL,USD,spot,2327.8,0.0021941146102219928
GRT/USD,GRT,USD,spot,0.30785,0.015650741350906095
GST/USD,GST,USD,spot,6.196,0.03309712380158399
GST/USDT,GST,USDT,spot,6.1845,0.03166666666666667
GT/USD,GT,USD,spot,6.244,0.0010391686650679456
HGET/USD,HGET,USD,spot,1.35,0.007434944237918215
HGET/USDT,HGET,USDT,spot,1.335,0.007462686567164179
HMT/USD,HMT,USD,spot,0.3168,0.0
HNT/USD,HNT,USD,spot,14.208,0.011653650931508995
HNT/USDT,HNT,USDT,spot,14.2134,0.010211612427085254
HOLY/USD,HOLY,USD,spot,12.5137,0.01787162271739483
HOOD/USD,HOOD,USD,spot,10.515,0.0009519276534983341
HT/USD,HT,USD,spot,9.4915,0.0013704406493780308
HUM/USD,HUM,USD,spot,0.292575,0.022274633123689727
HXRO/USD,HXRO,USD,spot,0.3117,0.007893041237113402
HXRO/USDT,HXRO,USDT,spot,0.31055,-0.00015992323684631377
IMX/USD,IMX,USD,spot,1.5395,0.018830525272547076
INDI/USD,INDI,USD,spot,0.2552,0.0
INTER/USD,INTER,USD,spot,5.295,-0.017982944011865034
JET/USD,JET,USD,spot,0.27575,0.0
JOE/USD,JOE,USD,spot,0.90775,0.01594851706771125
JST/USD,JST,USD,spot,0.06081,0.014176117411607738
KBTT/USD,KBTT,USD,spot,0.00170975,0.006771676726041513
KIN/USD,KIN,USD,spot,2.64e-05,0.00994263862332696
KNC/USD,KNC,USD,spot,4.0851,0.020229265003371546
KNC/USDT,KNC,USDT,spot,4.08,0.022344972381214228
KSHIB/USD,KSHIB,USD,spot,0.020684,0.01018965433182195
KSOS/USD,KSOS,USD,spot,0.0006945,0.016093635698610095
LEO/USD,LEO,USD,spot,5.7523,0.0010608695652173912
LINA/USD,LINA,USD,spot,0.01792,0.019908987485779295
LINK/BTC,LINK,BTC,spot,0.000292,0.011068834313386372
LINK/USD,LINK,USD,spot,11.3005,0.01644130991419972
LINK/USDT,LINK,USDT,spot,11.3005,0.016354405355618457
LOOKS/USD,LOOKS,USD,spot,1.7675,0.020199105468186408
LRC/USD,LRC,USD,spot,0.7386,0.020765781303897897
LTC/BTC,LTC,BTC,spot,0.00261875,0.004406130268199234
LTC/JPY,LTC,JPY,spot,13193.9,0.011224415498813945
LTC/USD,LTC,USD,spot,101.425,0.009203522212825232
LTC/USDT,LTC,USDT,spot,101.46,0.00935090773439443
LUA/USD,LUA,USD,spot,0.024,-0.02040816326530612
LUA/USDT,LUA,USDT,spot,0.024,0.0
LUNA/USD,LUNA,USD,spot,84.43,0.00992822966507177
LUNA/USDT,LUNA,USDT,spot,84.39,0.010169897104570471
MANA/USD,MANA,USD,spot,1.5073,0.010657550774180576
MAPS/USD,MAPS,USD,spot,0.6255,0.018733850129198967
MAPS/USDT,MAPS,USDT,spot,0.6245,0.015151515151515152
MATH/USD,MATH,USD,spot,0.2056,-0.0009689922480620155
MATH/USDT,MATH,USDT,spot,0.2057,0.0019445794846864365
MATIC/BTC,MATIC,BTC,spot,2.795e-05,0.007562117392870004
MATIC/USD,MATIC,USD,spot,1.082113,0.012026141590305016
MBS/USD,MBS,USD,spot,0.148,0.0
MCB/USD,MCB,USD,spot,3.995,0.0037546933667083854
MEDIA/USD,MEDIA,USD,spot,33.0,0.0
MER/USD,MER,USD,spot,0.1137,-0.0008787346221441124
MKR/USD,MKR,USD,spot,1486.5,0.020926243567753
MKR/USDT,MKR,USDT,spot,1483.5,0.022329096530401923
MNGO/USD,MNGO,USD,spot,0.112775,0.006919642857142857
MOB/USD,MOB,USD,spot,3.6665,0.015791660894860785
MOB/USDT,MOB,USDT,spot,3.6555,0.018718801996672214
MRNA/USD,MRNA,USD,spot,141.65,0.0030093821915383252
MSOL/USD,MSOL,USD,spot,91.575,0.01183920704845815
MSTR/USD,MSTR,USD,spot,363.75,0.014644351464435146
MTA/USD,MTA,USD,spot,0.3305,0.021439509954058193
MTA/USDT,MTA,USDT,spot,0.3295,0.009188361408882083
MTL/USD,MTL,USD,spot,2.048,0.026217228464419477
NEAR/USD,NEAR,USD,spot,11.869,0.02938117524700988
NEAR/USDT,NEAR,USDT,spot,11.868,0.02904708228561519
NEXO/USD,NEXO,USD,spot,2.20975,0.008544087491455913
NFLX/USD,NFLX,USD,spot,199.35,-0.00045002250112505623
NIO/USD,NIO,USD,spot,17.4,0.0
NOK/USD,NOK,USD,spot,4.983,0.0
NVDA/USD,NVDA,USD,spot,195.65,0.0015357051446122344
OKB/USD,OKB,USD,spot,19.054,0.011165035669769539
OMG/USD,OMG,USD,spot,3.8695,0.028833377624235983
ORBS/USD,ORBS,USD,spot,0.0679,0.0029542097488921715
OXY/USD,OXY,USD,spot,0.1906,0.0010460251046025104
OXY/USDT,OXY,USDT,spot,0.1904,0.006269592476489028
PAXG/USD,PAXG,USD,spot,1868.8,0.0006961178045515395
PAXG/USDT,PAXG,USDT,spot,1867.6,0.000749665327978581
PENN/USD,PENN,USD,spot,37.64,-0.0007926023778071334
PEOPLE/USD,PEOPLE,USD,spot,0.03731,0.022428884026258207
PERP/USD,PERP,USD,spot,3.214,0.008466603951081843
PFE/USD,PFE,USD,spot,48.32,0.001450777202072539
POLIS/USD,POLIS,USD,spot,1.17205,0.005866483963516465
PORT/USD,PORT,USD,spot,0.4455,0.006779661016949152
PRISM/USD,PRISM,USD,spot,0.0116,0.0
PROM/USD,PROM,USD,spot,8.24,0.00425531914893617
PSG/USD,PSG,USD,spot,9.5375,0.026358257127487898
PSY/USD,PSY,USD,spot,0.0724,0.0027624309392265192
PTU/USD,PTU,USD,spot,0.93425,-0.0026680896478121665
PUNDIX/USD,PUNDIX,USD,spot,0.7815,0.009664948453608248
PYPL/USD,PYPL,USD,spot,91.275,0.0008223684210526315
QI/USD,QI,USD,spot,0.03122,0.012940795858945324
RAMP/USD,RAMP,USD,spot,0.0718,0.015558698727015558
RAY/USD,RAY,USD,spot,2.1853,0.013209121245828698
REAL/USD,REAL,USD,spot,3.6575,0.032462949894142556
REEF/USD,REEF,USD,spot,0.007325,0.01731301939058172
REN/USD,REN,USD,spot,0.2751,0.010628550485614806
RNDR/USD,RNDR,USD,spot,1.6625,0.04450015669069257
ROOK/USD,ROOK,USD,spot,99.15,0.10949720670391061
ROOK/USDT,ROOK,USDT,spot,98.55,0.1122334455667789
RSR/USD,RSR,USD,spot,0.008825,0.022595596755504054
RUNE/USD,RUNE,USD,spot,6.3515,0.022771161892500804
RUNE/USDT,RUNE,USDT,spot,6.35,0.024068260484585043
SAND/USD,SAND,USD,spot,2.11345,0.010615660490137478
SECO/USD,SECO,USD,spot,8.2894,0.012320103337760934
SHIB/USD,SHIB,USD,spot,2.07e-05,0.00975609756097561
SKL/USD,SKL,USD,spot,0.1468,0.030747728860936407
SLND/USD,SLND,USD,spot,1.895,0.0
SLP/USD,SLP,USD,spot,0.012625,0.012024048096192385
SLRS/USD,SLRS,USD,spot,0.11633,0.004788780571233111
SLV/USD,SLV,USD,spot,20.875,0.0
SNX/USD,SNX,USD,spot,4.7655,0.0377379010331702
SNY/USD,SNY,USD,spot,0.4427,0.0
SOL/BTC,SOL,BTC,spot,0.00227275,0.004308440123729562
SOL/JPY,SOL,JPY,spot,11447.95,0.008166288279751514
SOL/USD,SOL,USD,spot,87.9975,0.010534473850393248
SOL/USDT,SOL,USDT,spot,87.9425,0.010216380646272168
SOS/USD,SOS,USD,spot,6.8e-07,0.029411764705882353
SPA/USD,SPA,USD,spot,0.16385,0.2010948905109489
SPELL/USD,SPELL,USD,spot,0.0031225,0.018744906275468622
SPY/USD,SPY,USD,spot,414.03,-0.0005783829377033377
SQ/USD,SQ,USD,spot,105.575,-0.00023674242424242425
SRM/USD,SRM,USD,spot,1.878,0.02622950819672131
SRM/USDT,SRM,USDT,spot,1.878,0.02733734281027884
STARS/USD,STARS,USD,spot,0.26145,-0.00019076688286913393
STEP/USD,STEP,USD,spot,0.086,0.0
STETH/USD,STETH,USD,spot,2868.5,0.01143560872624912
STG/USD,STG,USD,spot,0.9295,0.0035002692514808833
STMX/USD,STMX,USD,spot,0.01409,0.019891500904159132
STORJ/USD,STORJ,USD,spot,0.8875,0.018327605956471937
STSOL/USD,STSOL,USD,spot,91.0,0.01136678680343776
SUN/USD,SUN,USD,spot,0.0118735,0.019453589294112617
SUSHI/BTC,SUSHI,BTC,spot,6.154e-05,0.015301085883514315
