name,baseCurrency,quoteCurrency,type,bid,change1h
SUSHI/USD,SUSHI,USD,spot,2.3846,0.018318459370596524
SUSHI/USDT,SUSHI,USDT,spot,2.3837,0.019471369400913787
SXP/BTC,SXP,BTC,spot,2.619e-05,0.0003803727653100038
SXP/USD,SXP,USD,spot,1.0145,0.0049504950495049506
SXP/USDT,SXP,USDT,spot,1.014,0.004446640316205534
TLM/USD,TLM,USD,spot,0.0754,0.012080536912751677
TLRY/USD,TLRY,USD,spot,5.176,-0.00019238168526356292
TOMO/USD,TOMO,USD,spot,1.184,0.01700505439904052
TOMO/USDT,TOMO,USDT,spot,1.1827,0.014627032127997255
TONCOIN/USD,TONCOIN,USD,spot,1.869,0.005918751681463546
TRU/USD,TRU,USD,spot,0.172425,0.01617409204528746
TRU/USDT,TRU,USDT,spot,0.172275,0.015173836181496758
TRX/BTC,TRX,BTC,spot,1.74e-06,0.005780346820809248
TRX/USD,TRX,USD,spot,0.067695,0.016517756588332457
TRX/USDT,TRX,USDT,spot,0.0676875,0.016209523094818205
TRYB/USD,TRYB,USD,spot,0.06569,0.0028998778998779
TSLA/BTC,TSLA,BTC,spot,0.023425,-0.0031914893617021275
TSLA/DOGE,TSLA,DOGE,spot,6881.0,-0.00028914269191846175
TSLA/USD,TSLA,USD,spot,908.05,0.0069190745045942656
TSM/USD,TSM,USD,spot,93.4,0.0
TULIP/USD,TULIP,USD,spot,8.8825,0.005087620124364048
TWTR/USD,TWTR,USD,spot,49.03,0.0
UBER/USD,UBER,USD,spot,30.35,0.002808524698496613
UBXT/USD,UBXT,USD,spot,0.011525,-0.00774526678141136
UBXT/USDT,UBXT,USDT,spot,0.01149,-0.00043346337234503684
UMEE/USD,UMEE,USD,spot,0.06093,0.014463840399002495
UNI/BTC,UNI,BTC,spot,0.0001798,0.017207334273624825
UNI/USD,UNI,USD,spot,6.976,0.02480916030534351
UNI/USDT,UNI,USDT,spot,6.976,0.026149551931834877
USDT/USD,USDT,USD,spot,1.0,0.0
USO/USD,USO,USD,spot,77.915,0.0
UST/USD,UST,USD,spot,0.9998,0.0
UST/USDT,UST,USDT,spot,0.9998,0.0
VGX/USD,VGX,USD,spot,1.11075,0.00404767258826175
WAVES/USD,WAVES,USD,spot,12.443,0.020023750051185455
WBTC/BTC,WBTC,BTC,spot,1.0006,-9.9930048965724e-05
WBTC/USD,WBTC,USD,spot,38717.0,0.006755527840569543
WFLOW/USD,WFLOW,USD,spot,4.654,0.01849217638691323
WNDR/USD,WNDR,USD,spot,0.8115,0.0
WRX/USD,WRX,USD,spot,0.51621,0.01839329719073435
WRX/USDT,WRX,USDT,spot,0.51631,0.01600566293725544
XAUT/USD,XAUT,USD,spot,1872.5,0.0
XAUT/USDT,XAUT,USDT,spot,1867.3,0.0
XRP/BTC,XRP,BTC,spot,1.595e-05,0.005037783375314861
XRP/JPY,XRP,JPY,spot,80.45,0.012823736484787528
XRP/USD,XRP,USD,spot,0.6176,0.010429874432492126
XRP/USDT,XRP,USDT,spot,0.617775,0.010881570873389241
YFI/BTC,YFI,BTC,spot,0.44775,0.003923766816143498
YFI/USD,YFI,USD,spot,17345.0,0.011357018054746652
YFI/USDT,YFI,USDT,spot,17330.0,0.009612583745994756
YFII/USD,YFII,USD,spot,1486.5,0.013637913399249914
YGG/USD,YGG,USD,spot,1.40225,0.018498367791077257
ZM/USD,ZM,USD,spot,104.26,-0.0007667241709794901
ZRX/USD,ZRX,USD,spot,0.723,0.030561478322672354
ADABEAR/USD,ADABEAR,USD,spot,1e-08,0.0
ADABULL/USD,ADABULL,USD,spot,8.5225,0.04709480122324159
ADAHALF/USD,ADAHALF,USD,spot,36675.0,0.006708652792990142
ADAHEDGE/USD,ADAHEDGE,USD,spot,8.074,-0.01253193819199416
ALGOBEAR/USD,ALGOBEAR,USD,spot,,0.0
ALGOBULL/USD,ALGOBULL,USD,spot,5e-08,0.0
ALGOHALF/USD,ALGOHALF,USD,spot,13226.5,0.01609433817315818
ALGOHEDGE/USD,ALGOHEDGE,USD,spot,50.0,-0.047619047619047616
ALTBEAR/USD,ALTBEAR,USD,spot,2.134e-05,-0.026624548736462094
ALTBULL/USD,ALTBULL,USD,spot,2.399,0.04079430174832722
ALTHALF/USD,ALTHALF,USD,spot,18685.0,0.005792437650844731
ALTHEDGE/USD,ALTHEDGE,USD,spot,109.14,-0.00679470918644682
ASDBEAR/USD,ASDBEAR,USD,spot,3.14e-06,-0.024844720496894408
ASDBEAR/USDT,ASDBEAR,USDT,spot,3.14e-06,0.0
ASDBULL/USD,ASDBULL,USD,spot,0.02635,0.0
ASDBULL/USDT,ASDBULL,USDT,spot,0.02649,0.0
ASDHALF/USD,ASDHALF,USD,spot,14112.0,0.000808805429546014
ASDHEDGE/USD,ASDHEDGE,USD,spot,68.865,0.0
ATOMBEAR/USD,ATOMBEAR,USD,spot,,0.0
ATOMBULL/USD,ATOMBULL,USD,spot,0.0003998,0.04740932642487047
ATOMHALF/USD,ATOMHALF,USD,spot,20944.0,0.005599157733537519
ATOMHEDGE/USD,ATOMHEDGE,USD,spot,16.37,-0.004984894259818731
BALBEAR/USD,BALBEAR,USD,spot,1.88e-06,-0.03015075376884422
BALBEAR/USDT,BALBEAR,USDT,spot,1.87e-06,-0.035
BALBULL/USD,BALBULL,USD,spot,0.002312,0.028731907539425363
BALBULL/USDT,BALBULL,USDT,spot,0.002308,0.010729143858112546
BALHALF/USD,BALHALF,USD,spot,10008.5,0.006214885894694973
BALHEDGE/USD,BALHEDGE,USD,spot,70.58,-0.018944519621109608
BCHBEAR/USD,BCHBEAR,USD,spot,0.00016275,-0.010074074074074074
BCHBEAR/USDT,BCHBEAR,USDT,spot,0.00016335,-0.032090199479618386
BCHBULL/USD,BCHBULL,USD,spot,0.0004444,0.027217056021773645
BCHBULL/USDT,BCHBULL,USDT,spot,0.0004436,0.020639600816511682
BCHHALF/USD,BCHHALF,USD,spot,7817.5,0.00553090230883015
BCHHEDGE/USD,BCHHEDGE,USD,spot,324.25,-0.010376926598504501
BEAR/USD,BEAR,USD,spot,0.000104,-0.016633588507702485
BEAR/USDT,BEAR,USDT,spot,0.00010385,-0.0174077578051088
BEARSHIT/USD,BEARSHIT,USD,spot,6.26e-06,-0.043674698795180725
BNBBEAR/USD,BNBBEAR,USD,spot,,0.0
BNBBEAR/USDT,BNBBEAR,USDT,spot,1e-08,0.0
BNBBULL/USD,BNBBULL,USD,spot,124.2,0.02687060768912774
BNBBULL/USDT,BNBBULL,USDT,spot,124.05,0.024783147459727387
BNBHALF/USD,BNBHALF,USD,spot,42850.0,0.004148892654706948
BNBHEDGE/USD,BNBHEDGE,USD,spot,7.258,-0.008198961464881116
BSVBEAR/USD,BSVBEAR,USD,spot,1.078e-05,-0.027953110910730387
BSVBEAR/USDT,BSVBEAR,USDT,spot,1.078e-05,-0.018050541516245487
BSVBULL/USD,BSVBULL,USD,spot,1.18e-06,0.02608695652173913
BSVBULL/USDT,BSVBULL,USDT,spot,1.18e-06,0.02608695652173913
BSVHALF/USD,BSVHALF,USD,spot,4456.25,0.004670793472144063
BSVHEDGE/USD,BSVHEDGE,USD,spot,274.25,-0.008943897371036227
BULL/USD,BULL,USD,spot,1666.5,0.016148689823278488
BULL/USDT,BULL,USDT,spot,1667.0,0.015525114155251141
BULLSHIT/USD,BULLSHIT,USD,spot,1.722,0.06436851738865161
BVOL/BTC,BVOL,BTC,spot,0.01045,-0.009174311926605505
BVOL/USD,BVOL,USD,spot,409.0,-0.0013429373702844585
BVOL/USDT,BVOL,USDT,spot,408.25,0.0
COMPBEAR/USD,COMPBEAR,USD,spot,3.41e-06,-0.050666666666666665
COMPBEAR/USDT,COMPBEAR,USDT,spot,3.41e-06,-0.013888888888888888
COMPBULL/USD,COMPBULL,USD,spot,0.003502,0.055455093429776975
COMPBULL/USDT,COMPBULL,USDT,spot,0.0035,0.052948255114320095
COMPHALF/USD,COMPHALF,USD,spot,9386.0,0.008470033236839284
COMPHEDGE/USD,COMPHEDGE,USD,spot,103.08,-0.017162471395881007
CUSDTBEAR/USD,CUSDTBEAR,USD,spot,12170.0,0.0
CUSDTBEAR/USDT,CUSDTBEAR,USDT,spot,12160.0,0.0
CUSDTBULL/USD,CUSDTBULL,USD,spot,4291.0,0.00046630916297505244
CUSDTBULL/USDT,CUSDTBULL,USDT,spot,4290.0,0.00023315458148752622
CUSDTHALF/USD,CUSDTHALF,USD,spot,5101.75,0.0
CUSDTHEDGE/USD,CUSDTHEDGE,USD,spot,6018.0,0.0
DEFIBEAR/USD,DEFIBEAR,USD,spot,0.00064075,-0.050716648291069456
DEFIBEAR/USDT,DEFIBEAR,USDT,spot,0.00064075,-0.04827330115113257
DEFIBULL/USD,DEFIBULL,USD,spot,0.77425,0.05466893039049236
DEFIBULL/USDT,DEFIBULL,USDT,spot,0.77175,0.05755395683453238
DEFIHALF/USD,DEFIHALF,USD,spot,12347.0,0.005619807786284411
DEFIHEDGE/USD,DEFIHEDGE,USD,spot,180.375,-0.01743156747923192
DOGEBEAR2021/USD,DOGEBEAR2021,USD,spot,1.7115,-0.029211571185479297
DOGEBULL/USD,DOGEBULL,USD,spot,1.173,0.027972027972027972
DOGEHALF/USD,DOGEHALF,USD,spot,105965.0,0.004345156567326312
DOGEHEDGE/USD,DOGEHEDGE,USD,spot,0.58025,-0.008151481701621804
DRGNBEAR/USD,DRGNBEAR,USD,spot,3.91e-06,-0.03414634146341464
DRGNBULL/USD,DRGNBULL,USD,spot,0.2606,0.043652382859431314
DRGNHALF/USD,DRGNHALF,USD,spot,18546.0,0.008622092077436147
DRGNHEDGE/USD,DRGNHEDGE,USD,spot,51.515,-0.016607807578505298
EOSBEAR/USD,EOSBEAR,USD,spot,9.01e-06,-0.04911180773249739
EOSBEAR/USDT,EOSBEAR,USDT,spot,9e-06,-0.04311251314405889
EOSBULL/USD,EOSBULL,USD,spot,8.17e-06,0.06088082901554404
EOSBULL/USDT,EOSBULL,USDT,spot,8.17e-06,0.05555555555555555
EOSHALF/USD,EOSHALF,USD,spot,6633.0,0.009490547414774885
EOSHEDGE/USD,EOSHEDGE,USD,spot,184.4,-0.018235059230666845
ETCBEAR/USD,ETCBEAR,USD,spot,4e-08,0.0
ETCBULL/USD,ETCBULL,USD,spot,0.0872,0.07755474452554745
ETCHALF/USD,ETCHALF,USD,spot,20778.0,0.00976818778247558
ETCHEDGE/USD,ETCHEDGE,USD,spot,18.6775,-0.018153323756040226
ETHBEAR/USD,ETHBEAR,USD,spot,7e-08,0.2
ETHBEAR/USDT,ETHBEAR,USDT,spot,7e-08,0.25
ETHBULL/USD,ETHBULL,USD,spot,197.45,0.027561102444097763
ETHBULL/USDT,ETHBULL,USDT,spot,197.5,0.028861154446177848
ETHHALF/USD,ETHHALF,USD,spot,27447.0,0.0031431599722232377
ETHHEDGE/USD,ETHHEDGE,USD,spot,14.649,-0.010038401940308563
EXCHBEAR/USD,EXCHBEAR,USD,spot,0.00012945,-0.019746646795827123
EXCHBULL/USD,EXCHBULL,USD,spot,3075.0,0.013513513513513514
EXCHHALF/USD,EXCHHALF,USD,spot,21671.0,0.00032311669128508124
EXCHHEDGE/USD,EXCHHEDGE,USD,spot,75.24,-0.006994852844133562
GRTBEAR/USD,GRTBEAR,USD,spot,5.64e-05,-0.039
GRTBULL/USD,GRTBULL,USD,spot,0.00081575,0.08029908972691807
HALF/USD,HALF,USD,spot,15446.0,0.0030422681079681534
HALFSHIT/USD,HALFSHIT,USD,spot,21109.0,0.004807692307692308
HEDGE/USD,HEDGE,USD,spot,85.88,-0.00796950796950797
HEDGESHIT/USD,HEDGESHIT,USD,spot,52.7,-0.016699318966321486
HTBEAR/USD,HTBEAR,USD,spot,0.00087375,-0.004828326180257511
HTBULL/USD,HTBULL,USD,spot,1.15,0.0
HTHALF/USD,HTHALF,USD,spot,10713.0,0.0
HTHEDGE/USD,HTHEDGE,USD,spot,182.275,0.0
IBVOL/BTC,IBVOL,BTC,spot,0.07415,0.0
IBVOL/USD,IBVOL,USD,spot,2854.5,0.002962962962962963
IBVOL/USDT,IBVOL,USDT,spot,2864.25,0.0001743071291615827
KNCBEAR/USD,KNCBEAR,USD,spot,2.7e-07,0.0
KNCBEAR/USDT,KNCBEAR,USDT,spot,2.7e-07,-0.03571428571428571
KNCBULL/USD,KNCBULL,USD,spot,0.15995,0.0617120106171201
KNCBULL/USDT,KNCBULL,USDT,spot,0.1599,0.041666666666666664
KNCHALF/USD,KNCHALF,USD,spot,13864.0,0.009603142846749846
KNCHEDGE/USD,KNCHEDGE,USD,spot,47.58,-0.01208927464352139
LEOBEAR/USD,LEOBEAR,USD,spot,0.1642,0.0
LEOBULL/USD,LEOBULL,USD,spot,1471.5,0.0
LEOHALF/USD,LEOHALF,USD,spot,15547.0,0.0
LEOHEDGE/USD,LEOHEDGE,USD,spot,462.35,-0.0033417721518987343
LINKBEAR/USD,LINKBEAR,USD,spot,1e-08,0.0
LINKBEAR/USDT,LINKBEAR,USDT,spot,1e-08,0.0
LINKBULL/USD,LINKBULL,USD,spot,0.006745,0.059190031152647975
LINKBULL/USDT,LINKBULL,USDT,spot,0.006725,0.041424699961285325
LINKHALF/USD,LINKHALF,USD,spot,14132.5,0.007929734727259797
LINKHEDGE/USD,LINKHEDGE,USD,spot,15.07,-0.015158415197449744
LTCBEAR/USD,LTCBEAR,USD,spot,0.0003885,-0.027188825143427287
LTCBEAR/USDT,LTCBEAR,USDT,spot,0.0003883,-0.032082922013820334
LTCBULL/USD,LTCBULL,USD,spot,0.002525,0.03145424836601307
LTCBULL/USDT,LTCBULL,USDT,spot,0.002516,0.027777777777777776
LTCHALF/USD,LTCHALF,USD,spot,10525.5,0.004858531008859674
LTCHEDGE/USD,LTCHEDGE,USD,spot,402.0,-0.009730262347579751
MATICBEAR2021/USD,MATICBEAR2021,USD,spot,0.00058,-0.04164948453608248
MATICBULL/USD,MATICBULL,USD,spot,0.0099475,0.04118873826903024
MATICHALF/USD,MATICHALF,USD,spot,73270.0,0.006840881105486387
MATICHEDGE/USD,MATICHEDGE,USD,spot,0.18275,-0.012327482245745678
MIDBEAR/USD,MIDBEAR,USD,spot,0.00013785,-0.025542337298810357
MIDBULL/USD,MIDBULL,USD,spot,9.1425,0.0398066533977822
MIDHALF/USD,MIDHALF,USD,spot,15682.0,0.006337216745615158
MIDHEDGE/USD,MIDHEDGE,USD,spot,102.74,-0.009607070804111826
MKRBEAR/USD,MKRBEAR,USD,spot,0.00010765,-0.05497272345782627
MKRBULL/USD,MKRBULL,USD,spot,2.321,0.06005937428636675
OKBBEAR/USD,OKBBEAR,USD,spot,5e-08,0.0
OKBBULL/USD,OKBBULL,USD,spot,5.495,0.02787130564908343
OKBHALF/USD,OKBHALF,USD,spot,19936.0,0.00432008841111167
OKBHEDGE/USD,OKBHEDGE,USD,spot,13.399,-0.01190824079485681
PAXGBEAR/USD,PAXGBEAR,USD,spot,8080.0,-0.0015446400988569664
PAXGBULL/USD,PAXGBULL,USD,spot,4318.0,0.0
PAXGHALF/USD,PAXGHALF,USD,spot,5396.5,0.0005529699092207733
PAXGHEDGE/USD,PAXGHEDGE,USD,spot,5346.5,-0.000934317481080071
PRIVBEAR/USD,PRIVBEAR,USD,spot,0.0099725,-0.06074876383329409
PRIVBULL/USD,PRIVBULL,USD,spot,1.581,0.049800796812749
PRIVHALF/USD,PRIVHALF,USD,spot,12359.0,0.008493172951885565
PRIVHEDGE/USD,PRIVHEDGE,USD,spot,294.7,-0.018402864518277957
SUSHIBEAR/USD,SUSHIBEAR,USD,spot,1e-08,0.0
SUSHIBULL/USD,SUSHIBULL,USD,spot,1e-07,0.0
SXPBEAR/USD,SXPBEAR,USD,spot,1e-08,0.0
SXPBULL/USD,SXPBULL,USD,spot,3.108e-05,0.013368112161721553
SXPHALF/USD,SXPHALF,USD,spot,10224.0,0.002885791146979702
SXPHALF/USDT,SXPHALF,USDT,spot,10219.5,0.002983468649124523
SXPHEDGE/USD,SXPHEDGE,USD,spot,48.5,-0.005076142131979695
THETABEAR/USD,THETABEAR,USD,spot,2e-08,0.0
THETABULL/USD,THETABULL,USD,spot,0.088525,0.042995027785902314
THETAHALF/USD,THETAHALF,USD,spot,20385.0,0.005003679175864606
THETAHEDGE/USD,THETAHEDGE,USD,spot,18.95,-0.009457183573001684
TOMOBEAR2021/USD,TOMOBEAR2021,USD,spot,1.3835,-0.015019210618232623
TOMOBULL/USD,TOMOBULL,USD,spot,4.09e-06,0.04871794871794872
TOMOHALF/USD,TOMOHALF,USD,spot,13961.0,0.006861371555842943
TOMOHEDGE/USD,TOMOHEDGE,USD,spot,10.056,-0.015705283567619972
TRXBEAR/USD,TRXBEAR,USD,spot,1.3e-07,0.0
TRXBULL/USD,TRXBULL,USD,spot,0.0414,0.06382435537401072
TRXHALF/USD,TRXHALF,USD,spot,17725.0,0.007732105293080903
TRXHEDGE/USD,TRXHEDGE,USD,spot,54.595,-0.00958755426917511
TRYBBEAR/USD,TRYBBEAR,USD,spot,3639.0,0.0
TRYBBULL/USD,TRYBBULL,USD,spot,2678.0,0.0
TRYBHALF/USD,TRYBHALF,USD,spot,5824.5,0.0019783244452090142
TRYBHEDGE/USD,TRYBHEDGE,USD,spot,4775.5,-0.001321406789997967
UNISWAPBEAR/USD,UNISWAPBEAR,USD,spot,0.03627,-0.04259584064144325
UNISWAPBULL/USD,UNISWAPBULL,USD,spot,7.6525,0.024088323854131816
USDTBEAR/USD,USDTBEAR,USD,spot,3388.0,0.0002952465308532625
USDTBULL/USD,USDTBULL,USD,spot,10025.0,0.0
USDTHALF/USD,USDTHALF,USD,spot,6150.25,0.0
USDTHEDGE/USD,USDTHEDGE,USD,spot,4125.5,0.0007252508159071679
VETBEAR/USD,VETBEAR,USD,spot,2.07e-06,-0.0547945205479452
VETBEAR/USDT,VETBEAR,USDT,spot,2.07e-06,-0.0365296803652968
VETBULL/USD,VETBULL,USD,spot,0.003457,0.045942720763723154
VETBULL/USDT,VETBULL,USDT,spot,0.003456,0.03473053892215569
VETHEDGE/USD,VETHEDGE,USD,spot,77.0,-0.012658227848101266
XAUTBEAR/USD,XAUTBEAR,USD,spot,3700.0,0.0
XAUTBULL/USD,XAUTBULL,USD,spot,6637.5,0.0
XAUTHALF/USD,XAUTHALF,USD,spot,6051.0,-0.0008598100229282673
XAUTHEDGE/USD,XAUTHEDGE,USD,spot,4470.5,-0.0003354203935599284
XLMBEAR/USD,XLMBEAR,USD,spot,0.02564,-0.023001508295625944
XLMBULL/USD,XLMBULL,USD,spot,0.0276,0.034879406307977735
XRPBEAR/USD,XRPBEAR,USD,spot,6e-08,0.0
XRPBEAR/USDT,XRPBEAR,USDT,spot,6e-08,0.0
XRPBULL/USD,XRPBULL,USD,spot,0.000221,0.028864059590316574
XRPBULL/USDT,XRPBULL,USDT,spot,0.0002203,0.031608522594240226
XRPHALF/USD,XRPHALF,USD,spot,14474.0,0.0053483364589845105
XRPHEDGE/USD,XRPHEDGE,USD,spot,51.62,-0.009498225079151875
XTZBEAR/USD,XTZBEAR,USD,spot,7.1e-07,-0.04
XTZBEAR/USDT,XTZBEAR,USDT,spot,7.1e-07,-0.05333333333333334
XTZBULL/USD,XTZBULL,USD,spot,0.00074575,0.03576388888888889
XTZBULL/USDT,XTZBULL,USDT,spot,0.0007455,0.07785282616423747
XTZHALF/USD,XTZHALF,USD,spot,7564.5,0.008636726016476215
XTZHEDGE/USD,XTZHEDGE,USD,spot,74.43,-0.011354634275151836
ZECBEAR/USD,ZECBEAR,USD,spot,0.0064975,-0.05618374558303887
ZECBULL/USD,ZECBULL,USD,spot,0.01048,0.1051954732510288
